Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 48 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 72

    (49) expression -> expression DIVISIONENTERA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 49 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 73

    (50) expression -> expression DIVISION expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 50 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 50 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 50 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 50 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 50 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 50 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 50 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 50 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 50 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 50 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 50 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 50 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 50 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 50 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 50 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 50 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 74

    (51) expression -> expression SUMA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 51 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 51 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 51 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 51 (expression -> expression SUMA expression .)
    COMA            reduce using rule 51 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 51 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 51 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 51 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 51 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 51 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 51 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 75

    (52) expression -> expression RESTA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 52 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 52 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 52 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 52 (expression -> expression RESTA expression .)
    COMA            reduce using rule 52 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 52 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 52 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 52 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 52 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 52 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 52 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 52 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 76

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 105


state 77

    (53) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
