Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
  ! MODULO          [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 81

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 113


state 82

    (53) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 83

    (39) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 114


state 84

    (40) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 115


state 85

    (24) var_assign -> ID IGUAL expression . PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             shift and go to state 116
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 86

    (25) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 117


state 87

    (38) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 118


state 88

    (32) sublist -> ID CORCHETEIZQ expression . COMA expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    COMA            shift and go to state 119
    CORCHETEDER     shift and go to state 120
    DOSPUNTOS       shift and go to state 121
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 89

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 122


state 90

    (35) multi_index -> index multi_index .

    PUNTO           reduce using rule 35 (multi_index -> index multi_index .)
    IGUAL           reduce using rule 35 (multi_index -> index multi_index .)
    PYC             reduce using rule 35 (multi_index -> index multi_index .)
    COMA            reduce using rule 35 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 35 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 35 (multi_index -> index multi_index .)


state 91

    (36) index -> CORCHETEIZQ . expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 123

state 92

    (41) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 124


state 93

    (42) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 125


state 94

    (43) statement -> sublist PUNTO NEG . PYC

    PYC             shift and go to state 126


state 95

    (44) statement -> sublist PUNTO T . PYC

    PYC             shift and go to state 127


state 96

    (45) statement -> sublist PUNTO F . PYC

    PYC             shift and go to state 128


state 97

    (27) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 129


state 98

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CALL            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    FOR             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 99

    (23) input -> input COMA . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    CORCHETEDER     reduce using rule 57 (empty -> .)
    PYC             reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
