Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 43 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 43 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression DIVISION expression .)
    IN              reduce using rule 43 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 43 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 72

    (44) expression -> expression SUMA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 44 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 44 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression SUMA expression .)
    COMA            reduce using rule 44 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression SUMA expression .)
    IN              reduce using rule 44 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 44 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 73

    (45) expression -> expression RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 45 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 45 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression RESTA expression .)
    COMA            reduce using rule 45 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression RESTA expression .)
    IN              reduce using rule 45 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 74

    (26) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 95


state 75

    (46) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 76

    (22) var_assign -> ID IGUAL expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 96
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 77

    (23) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 97


state 78

    (38) sublist -> ID CORCHETEIZQ expression . COMA expression CORCHETEDER
    (29) index -> CORCHETEIZQ expression . CORCHETEDER
    (30) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (31) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (32) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (33) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
