Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    (84) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 116


state 86

    (68) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ valor_param PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 117


state 87

    (81) funcionreservada -> ID PUNTO SHAPEF . PYC

    PYC             shift and go to state 118


state 88

    (82) funcionreservada -> ID PUNTO SHAPEC . PYC

    PYC             shift and go to state 119


state 89

    (85) funcionreservada -> ID PUNTO DELETE . PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 120


state 90

    (70) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO F PYC
    (33) index -> CORCHETEIZQ expression . CORCHETEDER
    (35) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 121
    DOSPUNTOS       shift and go to state 122
    COMA            shift and go to state 123
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 91
>>>>>>> Parser

    (35) index -> CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

<<<<<<< HEAD
    COMA            shift and go to state 114


state 88

    (30) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    CALL            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    FOR             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)


state 89
=======
    COMA            shift and go to state 124


state 92

    (32) multi_index -> index multi_index .

    IGUAL           reduce using rule 32 (multi_index -> index multi_index .)
    PYC             reduce using rule 32 (multi_index -> index multi_index .)
    COMA            reduce using rule 32 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 32 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 32 (multi_index -> index multi_index .)


state 93

    (33) index -> CORCHETEIZQ . expression CORCHETEDER
    (34) index -> CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 91
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 125

state 94

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CALL            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    FOR             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 95
>>>>>>> Parser

    (22) input -> input COMA . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (51) empty -> .
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (39) sublist -> . ID multi_index
    (30) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 51 (empty -> .)
    CORCHETEDER     reduce using rule 51 (empty -> .)
    PYC             reduce using rule 51 (empty -> .)
    PARENTESISDER   reduce using rule 51 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

<<<<<<< HEAD
    input                          shift and go to state 115
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 90
=======
    input                          shift and go to state 126
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 96
>>>>>>> Parser

    (27) var_assign -> sublist IGUAL params . PYC

<<<<<<< HEAD
    PYC             shift and go to state 116


state 91

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 117


state 92
=======
    PYC             shift and go to state 127


state 97

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 128


state 98
>>>>>>> Parser

    (16) ids -> ids COMA ids .
    (16) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 16 (ids -> ids COMA ids .)
    COMA            shift and go to state 61

  ! COMA            [ reduce using rule 16 (ids -> ids COMA ids .) ]


<<<<<<< HEAD
state 93
=======
state 99
>>>>>>> Parser

    (15) ids -> ID .

    COMA            reduce using rule 15 (ids -> ID .)
    IGUAL           reduce using rule 15 (ids -> ID .)


<<<<<<< HEAD
state 94

    (52) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 118


state 95

    (53) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 119


state 96

    (54) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 120


state 97

    (55) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 121
