Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    PARENTESISDER   shift and go to state 148


state 112

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 149


state 113

    (75) funcionreservada -> FOR expression IN . INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> FOR expression IN . expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> FOR expression IN . INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> FOR expression IN . expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    INT             shift and go to state 151
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    RESTA           shift and go to state 19

    expression                     shift and go to state 150

state 114

    (94) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 152


state 115

    (86) condicion -> expression . IGUALES valorIf
    (87) condicion -> expression . MAYORQUE valorIf
    (88) condicion -> expression . MENORQUE valorIf
    (89) condicion -> expression . MENORIGUAL valorIf
    (90) condicion -> expression . MAYORIGUAL valorIf
    (91) condicion -> expression . DIFERENTE valorIf
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    IGUALES         shift and go to state 153
    MAYORQUE        shift and go to state 154
    MENORQUE        shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYORIGUAL      shift and go to state 157
    DIFERENTE       shift and go to state 158
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 116

    (97) funcionreservada -> CALL ID PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 159
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 117

    (95) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 160
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 118

    (96) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 161
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 119

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 162


state 120

    (79) funcionreservada -> ID IGUAL ID PUNTO . SHAPEF PYC
    (81) funcionreservada -> ID IGUAL ID PUNTO . SHAPEC PYC

    SHAPEF          shift and go to state 163
    SHAPEC          shift and go to state 164


state 121

    (23) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)


state 122

    (24) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)


state 123

    (54) var_assign -> ID IGUAL rango PYC .

    TYPE            reduce using rule 54 (var_assign -> ID IGUAL rango PYC .)
    PARENTESISIZQ   reduce using rule 54 (var_assign -> ID IGUAL rango PYC .)
    ID              reduce using rule 54 (var_assign -> ID IGUAL rango PYC .)
    INT             reduce using rule 54 (var_assign -> ID IGUAL rango PYC .)
