Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    (64) funcionreservada -> . ID PUNTO NEG PYC
    (65) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (66) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (67) funcionreservada -> . ID PUNTO T PYC
    (68) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (69) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (70) funcionreservada -> . ID PUNTO F PYC
    (71) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (72) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (73) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN sublist STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN sublist LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID IGUAL ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEF PYC
    (83) funcionreservada -> . ID IGUAL ID PUNTO SHAPEC PYC
    (84) funcionreservada -> . ID PUNTO SHAPEC PYC
    (85) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ input COMA expression COMA expression PARENTESISDER PYC
    (86) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (101) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER
    (106) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL rango PYC
    (56) var_assign -> . ID IGUAL length PYC
    (111) var_assign -> . ID IGUAL sublist PYC
    (102) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (103) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (104) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (105) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 169
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    ordenes                        shift and go to state 166
    statement                      shift and go to state 167
    funcionreservada               shift and go to state 168
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 117

    (87) condicion -> expression IGUALES . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 170

state 118

    (88) condicion -> expression MAYORQUE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 173

state 119

    (89) condicion -> expression MENORQUE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 174

state 120

    (90) condicion -> expression MENORIGUAL . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 175

state 121

    (91) condicion -> expression MAYORIGUAL . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 176

state 122

    (92) condicion -> expression DIFERENTE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 177

state 123

    (93) condicion -> sublist IGUALES . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 178

state 124

    (94) condicion -> sublist MAYORQUE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 179

state 125

    (95) condicion -> sublist MENORQUE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 180

state 126

    (96) condicion -> sublist MENORIGUAL . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 181

state 127

    (97) condicion -> sublist MAYORIGUAL . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 182

state 128

    (98) condicion -> sublist DIFERENTE . valorIf
    (99) valorIf -> . BOOLEAN
    (100) valorIf -> . INT

    BOOLEAN         shift and go to state 171
    INT             shift and go to state 172

    valorIf                        shift and go to state 183

state 129

    (106) funcionreservada -> CALL ID PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 184
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 130

    (102) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (104) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 185
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 131

    (103) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (105) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
