Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
  ! DIVISION        [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 78

    (45) expression -> expression RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 45 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 45 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression RESTA expression .)
    COMA            reduce using rule 45 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression RESTA expression .)
    IN              reduce using rule 45 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    DIFERENTE       reduce using rule 45 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression RESTA expression .)
    STEP            reduce using rule 45 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 79

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 110


state 80

    (46) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIFERENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    STEP            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 81

    (23) var_assign -> ID IGUAL expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 111
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 82

    (24) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 112


state 83

    (66) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 113


state 84

    (27) error_string -> ID IGUAL STRING . PYC
    (14) primitive -> STRING .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 114

  ! PYC             [ reduce using rule 14 (primitive -> STRING .) ]


state 85

    (67) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 115


state 86

    (68) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ valor_param PARENTESISDER PYC
    (83) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ INT COMA INT PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 116


state 87

    (81) funcionreservada -> ID PUNTO SHAPEF . PYC

    PYC             shift and go to state 117


state 88

    (82) funcionreservada -> ID PUNTO SHAPEC . PYC

    PYC             shift and go to state 118


state 89

    (70) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO F PYC
    (33) index -> CORCHETEIZQ expression . CORCHETEDER
    (35) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 119
    DOSPUNTOS       shift and go to state 120
    COMA            shift and go to state 121
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 90

    (34) index -> CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 122


state 91

    (32) multi_index -> index multi_index .

    IGUAL           reduce using rule 32 (multi_index -> index multi_index .)
    PYC             reduce using rule 32 (multi_index -> index multi_index .)
    COMA            reduce using rule 32 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 32 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 32 (multi_index -> index multi_index .)


state 92

    (33) index -> CORCHETEIZQ . expression CORCHETEDER
    (34) index -> CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
