Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    MENORIGUAL      reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIFERENTE       reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    STEP            reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 79

    (23) var_assign -> ID IGUAL expression . PYC
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             shift and go to state 105
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 80

    (24) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 106


state 81

    (26) var_assign -> ID IGUAL sublist . PYC

    PYC             shift and go to state 107


state 82

    (69) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 108


state 83

    (28) error_string -> ID IGUAL STRING . PYC
    (14) primitive -> STRING .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 109

  ! PYC             [ reduce using rule 14 (primitive -> STRING .) ]


state 84

    (68) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ INT COMA INT PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 110


state 85

    (33) multi_index -> index multi_index .

    IGUAL           reduce using rule 33 (multi_index -> index multi_index .)
    PYC             reduce using rule 33 (multi_index -> index multi_index .)
    COMA            reduce using rule 33 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 33 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 33 (multi_index -> index multi_index .)


state 86

    (34) index -> CORCHETEIZQ expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (37) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (38) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 111
    DOSPUNTOS       shift and go to state 112
    COMA            shift and go to state 113
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 87

    (35) index -> CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 114


state 88

    (30) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    CALL            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    FOR             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 30 (list -> CORCHETEIZQ params CORCHETEDER .)


state 89

    (22) input -> input COMA . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (51) empty -> .
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (39) sublist -> . ID multi_index
    (30) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 51 (empty -> .)
    CORCHETEDER     reduce using rule 51 (empty -> .)
    PYC             reduce using rule 51 (empty -> .)
    PARENTESISDER   reduce using rule 51 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    input                          shift and go to state 115
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 90

    (27) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 116


state 91

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 117


state 92

    (16) ids -> ids COMA ids .
    (16) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 16 (ids -> ids COMA ids .)
    COMA            shift and go to state 60

  ! COMA            [ reduce using rule 16 (ids -> ids COMA ids .) ]


state 93

    (15) ids -> ID .

    COMA            reduce using rule 15 (ids -> ID .)
    IGUAL           reduce using rule 15 (ids -> ID .)


state 94

    (52) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 118


state 95

    (53) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 119


state 96

    (54) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 120


state 97

    (55) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 121


state 98

    (64) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 122


state 99

    (56) condicion -> expression . IGUALES valorIf
    (57) condicion -> expression . MAYORQUE valorIf
    (58) condicion -> expression . MENORQUE valorIf
    (59) condicion -> expression . MENORIGUAL valorIf
    (60) condicion -> expression . MAYORIGUAL valorIf
    (61) condicion -> expression . DIFERENTE valorIf
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    IGUALES         shift and go to state 123
    MAYORQUE        shift and go to state 124
    MENORQUE        shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
